artist,spotify_url,spotify_top5_tracks,spotify_top5_source,spotify_top5_note,genre,artist_description
1TBSP,https://open.spotify.com/artist/6G01WYFYF91rjG5LtwMhY4,No Nein | It Hurts So Bad | Somebody Pay Nina | Sleeves Touch My Elbows | The City Never Felt So Good,https://open.spotify.com/embed/artist/6G01WYFYF91rjG5LtwMhY4?theme=0&utm_source=generator,matched by Spotify embed search,club / UKG / house,"Australian producer making bouncy club tracks that blend UKG, house, and leftfield dance-pop."
ÆON:MODE B2B BLOSSOM,https://open.spotify.com/artist/41ouHqoKXNijIMFsQTmFQV,Polarised | Laserbeam - ÆON:MODE Remix | Air That I Breathe | Taking Me Higher | Awake,https://open.spotify.com/embed/artist/41ouHqoKXNijIMFsQTmFQV?si=MHGFbrc3QN2U_1wGVGI-tw&utm_source=oembed,used ÆON:MODE per user instruction,drum and bass / melodic bass,"Using the ÆON:MODE alias, this set leans into cinematic melodic bass and drum and bass energy."
AFTER MIDNIGHT (MATRODA x SAN PACHO),https://open.spotify.com/artist/45lcbTsX07JWzmTIjcdyBz,Forget It | Bullshit | 4U | Gimme Some Keys | Can't Fight The Feeling,https://open.spotify.com/embed/artist/45lcbTsX07JWzmTIjcdyBz,used Matroda per user instruction,tech house / bass house,House-focused project centered on Matroda-style club records with chunky low-end and festival-ready grooves.
ALEX CHAPMAN B2B ZOE GITTER,,,,left blank; combined billing,,
ALISHA,https://open.spotify.com/artist/1zUgvtlUR6jXtCUCF0j3fe,Shake Your Body | Fantasy | Don't Pretend | Who Is That Guy? | Give It To Me,https://open.spotify.com/embed/artist/1zUgvtlUR6jXtCUCF0j3fe,replaced prior link with electronic artist match,progressive house / melodic house,Progressive-leaning DJ/producer with melodic house textures and moody late-night club energy.
ANDHIM,https://open.spotify.com/artist/6XJeFzmI6vrWyHcdB7EImP,Feel The Love - Hotlap Remix | Feel The Love | Flying Away With You - andhim Remix | How Many Times | Wine & Chocolates - andhim Remix Radio Version,https://open.spotify.com/embed/artist/6XJeFzmI6vrWyHcdB7EImP?si=ROq1wYCYSZac8W92i0wE2g&utm_source=oembed,,house / deep house / melodic house,German duo known for groovy house records with melodic hooks and a warm deep-house touch.
ANDY C,https://open.spotify.com/artist/75HK7rgkmDMTnWwwmcN53N,Indestructible | Right Here - Andy C Remix | Heartbeat Loud | Ricochet | Get Free (Andy C Remix),https://open.spotify.com/embed/artist/75HK7rgkmDMTnWwwmcN53N?theme=0&utm_source=generator,,drum and bass / jungle,"Legendary UK drum and bass DJ and producer famous for high-speed, precision-mixed rave sets."
ANFISA LETYAGO,https://open.spotify.com/artist/7icoOm5fKKPo49jVxoj1Cq,1998 - Anfisa Letyago Remix | So Good | Ray Of Solar - Anfisa Letyago Remix | Rosso Profondo | Origami,https://open.spotify.com/embed/artist/7icoOm5fKKPo49jVxoj1Cq?theme=0&utm_source=generator,,techno / melodic techno,Italian techno artist balancing peak-time drums with sleek melodic and trancey flourishes.
APE DRUMS B2B BONTAN,,,,left blank; combined billing,,
ARTHI,https://open.spotify.com/artist/700RxrCFFg46ZosW39M6x4,Leave | RUFFEST | Run It For Me | Hot Minute (feat. Saïna) | Hot Minute,https://open.spotify.com/embed/artist/700RxrCFFg46ZosW39M6x4,,UK bass / garage / grime,"London club producer/DJ working across UK bass, garage, grime, and percussive soundsystem music."
BAALTI,https://open.spotify.com/artist/2CtpjGWvsq4QnUIx9PHDAN,,,left blank; search results were not confident enough,leftfield house / breaks,"Leftfield electronic producer with dreamy rhythms, broken-beat textures, and indie-leaning dance sensibilities."
BABY J,https://open.spotify.com/artist/5yjQKQYt12QjWzQK62T8ov,Marijuana | Ru102 Medley | Ru 101 Medley: She Likes My Reggae / Sigue Batiendo / Mi Medicina / Tu Pun Pun / Me Dizzen / Pal Cruse / Estas Loco / Original Soy Yo / Si Tu Quieres Fumar / Jala Gatillo / Maldita Puta,https://open.spotify.com/embed/artist/5yjQKQYt12QjWzQK62T8ov?theme=0&utm_source=generator,only first 3 visible in result,,
THE BROTHERS MACKLOVITCH (A-TRAK & DAVE 1),https://open.spotify.com/artist/74ituHOQ0RtRfPGwyfZYPl,Dancing On My Own - The Brothers Macklovitch Remix | Bump - Flashmob Remix | Bump | Dancing On My Own (The Brothers Macklovitch Extended Remix) - Mixed | Give Love to Get Some,https://open.spotify.com/embed/artist/74ituHOQ0RtRfPGwyfZYPl?si=ND8BOx44QQqpbwnv859Kfg&utm_source=oembed,,house / disco / French touch,"A-Trak and Dave 1 team up for disco-leaning house, French-touch grooves, and stylish party records."
BRUNELLO,https://open.spotify.com/artist/7FZIk8RSha4GBa4ZEPuytU,The Clown's Corridor | Lost In The Mellow Circus | Illusions | Melted | Jester's Privilege,https://open.spotify.com/embed/artist/7FZIk8RSha4GBa4ZEPuytU,,deep house / leftfield house,"House producer with warm, hypnotic grooves and a more heady, after-hours club feel."
BULLET TOOTH,https://open.spotify.com/artist/4KWIkeAdOJfvUgXSq0bEWC,Lose Control | A Place You Wanna Go (Good Life) | Move Your Body feat. Xpansions | IF I CAN'T BE YOURS | For My People,https://open.spotify.com/embed/artist/4KWIkeAdOJfvUgXSq0bEWC,,UK garage / bass house / breaks,"Club producer pushing UKG, bass house, and breaky rave tunes with rowdy low-end."
CHAMPION,https://open.spotify.com/artist/3cHya45cxGzLYIPg2LRCCR,Talk To Me | Dis Badman - BAKEY Remix | Dis Badman | Lose My Mind | Badder,https://open.spotify.com/embed/artist/3cHya45cxGzLYIPg2LRCCR?utm_source=oembed,used user-provided Spotify link,UK garage / bassline / club,"UK producer known for heavyweight garage, bassline, and rave-ready crossover club records."
CINCITY,https://open.spotify.com/artist/2JTUg3LgzJsqxzNnPB9hen,Ego | Voulez Vous | Another Life - Cincity Remix | Out Out - Cincity Space Mix | PRAY,https://open.spotify.com/embed/artist/2JTUg3LgzJsqxzNnPB9hen,,afro house / melodic house,"Afro-house leaning DJ/producer with melodic synth work and driving, vocal-led grooves."
CQUESTT,,,,left blank; no confident Spotify match found,,
DEER JADE,https://open.spotify.com/artist/0QJ6lXlYOHexjfIg4CQrgv,Breathe - Deer Jade Remix | Jukurpa | Intergalactic Tango - Chambord Remix | Coming Home | Firmament,https://open.spotify.com/embed/artist/0QJ6lXlYOHexjfIg4CQrgv?si=k9Peog8FRPO_6dEfVwo3RA&utm_source=oembed,,melodic house / organic house / indie dance,"Swiss artist making emotive melodic and organic house with a spiritual, open-air feel."
DJ HABIBEATS B2B ZEEMUFFIN,,,,left blank; combined billing,,
DRAMA DJ SET,https://open.spotify.com/artist/5gTK2o88PS9R65c2nOU7uW,,,left blank; search results did not cleanly resolve the intended DRAMA artist,house / indie dance / pop-leaning club,"DJ version of the DRAMA project, pulling from sleek house, indie dance, and vocal club music."
EFFIN,https://open.spotify.com/artist/6l0u1oM2imxw0isrGcXpmH,,,left blank; search results were not confident enough,dubstep / bass music,"Bass producer focused on modern dubstep, halftime pressure, and heavy festival-system drops."
